Date,Q_m3s
30/03/2014 00:00:00,0.00852
31/03/2014 00:00:00,0.00248
01/04/2014 00:00:00,0.00592
02/04/2014 00:00:00,0.00606
03/04/2014 00:00:00,0.00478
04/04/2014 00:00:00,0.00362
05/04/2014 00:00:00,0.00962
06/04/2014 00:00:00,0.0106
07/04/2014 00:00:00,0.00714
08/04/2014 00:00:00,0.00398
09/04/2014 00:00:00,0.00716
10/04/2014 00:00:00,0.0057
11/04/2014 00:00:00,0.00798
12/04/2014 00:00:00,0.00754
13/04/2014 00:00:00,0.0052
14/04/2014 00:00:00,0.00862
15/04/2014 00:00:00,0.00958
16/04/2014 00:00:00,0.00822
17/04/2014 00:00:00,0.0076
18/04/2014 00:00:00,0.01062
19/04/2014 00:00:00,0.00732
20/04/2014 00:00:00,0.01
21/04/2014 00:00:00,0.00976
22/04/2014 00:00:00,0.0112
23/04/2014 00:00:00,0.01128
24/04/2014 00:00:00,0.00538
25/04/2014 00:00:00,0.00244
26/04/2014 00:00:00,0.00516
27/04/2014 00:00:00,0.00528
28/04/2014 00:00:00,0.00696
29/04/2014 00:00:00,0.00576
30/04/2014 00:00:00,0.00536
01/05/2014 00:00:00,0.00288
02/05/2014 00:00:00,0.00232
03/05/2014 00:00:00,0.0014
04/05/2014 00:00:00,0.00148
05/05/2014 00:00:00,0.00278
06/05/2014 00:00:00,0.00138
07/05/2014 00:00:00,0.00242
08/05/2014 00:00:00,0.00292
09/05/2014 00:00:00,0.00156
10/05/2014 00:00:00,0.00132
11/05/2014 00:00:00,0.00276
12/05/2014 00:00:00,0.00236
13/05/2014 00:00:00,0.00222
14/05/2014 00:00:00,0.00162
15/05/2014 00:00:00,0.00188
16/05/2014 00:00:00,0.00118
17/05/2014 00:00:00,0.00032
18/05/2014 00:00:00,0.00044
19/05/2014 00:00:00,0.001
20/05/2014 00:00:00,8e-05
21/05/2014 00:00:00,0.00016
22/05/2014 00:00:00,0.0009
23/05/2014 00:00:00,0.00058
24/05/2014 00:00:00,0.0004
25/05/2014 00:00:00,0.00078
26/05/2014 00:00:00,0.00082
27/05/2014 00:00:00,0.0009
28/05/2014 00:00:00,0.00098
29/05/2014 00:00:00,0.00058
30/05/2014 00:00:00,0.00066
31/05/2014 00:00:00,0.00074
01/06/2014 00:00:00,0.00044
02/06/2014 00:00:00,0.0004
03/06/2014 00:00:00,0.00032
04/06/2014 00:00:00,0.00048
05/06/2014 00:00:00,0.00032
06/06/2014 00:00:00,0.0004
07/06/2014 00:00:00,0.00032
08/06/2014 00:00:00,0.00044
09/06/2014 00:00:00,0.00032
10/06/2014 00:00:00,0.00048
11/06/2014 00:00:00,0.0002
12/06/2014 00:00:00,0
13/06/2014 00:00:00,0
14/06/2014 00:00:00,0
15/06/2014 00:00:00,0
16/06/2014 00:00:00,0
17/06/2014 00:00:00,0
18/06/2014 00:00:00,0
19/06/2014 00:00:00,0
20/06/2014 00:00:00,0
21/06/2014 00:00:00,0
22/06/2014 00:00:00,0.00046
23/06/2014 00:00:00,0.00016
24/06/2014 00:00:00,0
25/06/2014 00:00:00,0
26/06/2014 00:00:00,0
27/06/2014 00:00:00,0
28/06/2014 00:00:00,0
29/06/2014 00:00:00,0
30/06/2014 00:00:00,0
01/07/2014 00:00:00,0
02/07/2014 00:00:00,0
03/07/2014 00:00:00,0
04/07/2014 00:00:00,0
05/07/2014 00:00:00,0
06/07/2014 00:00:00,0
07/07/2014 00:00:00,0
08/07/2014 00:00:00,0
09/07/2014 00:00:00,0
10/07/2014 00:00:00,0
11/07/2014 00:00:00,0
12/07/2014 00:00:00,0
13/07/2014 00:00:00,0
14/07/2014 00:00:00,0
15/07/2014 00:00:00,0
16/07/2014 00:00:00,0
17/07/2014 00:00:00,0
18/07/2014 00:00:00,0
19/07/2014 00:00:00,0
20/07/2014 00:00:00,0
21/07/2014 00:00:00,0
22/07/2014 00:00:00,0
23/07/2014 00:00:00,0
24/07/2014 00:00:00,0
25/07/2014 00:00:00,0
26/07/2014 00:00:00,0
27/07/2014 00:00:00,0
28/07/2014 00:00:00,0
29/07/2014 00:00:00,0
30/07/2014 00:00:00,0
31/07/2014 00:00:00,0
01/08/2014 00:00:00,0
02/08/2014 00:00:00,0
03/08/2014 00:00:00,0
04/08/2014 00:00:00,0
05/08/2014 00:00:00,0
06/08/2014 00:00:00,0
07/08/2014 00:00:00,0
08/08/2014 00:00:00,0
09/08/2014 00:00:00,0
10/08/2014 00:00:00,0
11/08/2014 00:00:00,0.00138
12/08/2014 00:00:00,0.00104
13/08/2014 00:00:00,0.00192
14/08/2014 00:00:00,0.00244
15/08/2014 00:00:00,0.00234
16/08/2014 00:00:00,0.0014
17/08/2014 00:00:00,0.00298
18/08/2014 00:00:00,0.00164
19/08/2014 00:00:00,0.01216
20/08/2014 00:00:00,0.0016
21/08/2014 00:00:00,0.00306
22/08/2014 00:00:00,0.00388
23/08/2014 00:00:00,0.0036
24/08/2014 00:00:00,0.00348
25/08/2014 00:00:00,0.0036
26/08/2014 00:00:00,0.004
27/08/2014 00:00:00,0.003
28/08/2014 00:00:00,0.00458
29/08/2014 00:00:00,0.00512
30/08/2014 00:00:00,0.00558
31/08/2014 00:00:00,0.00656
01/09/2014 00:00:00,0.0054
02/09/2014 00:00:00,0.00776
03/09/2014 00:00:00,0.00498
04/09/2014 00:00:00,0.00292
05/09/2014 00:00:00,0.00168
06/09/2014 00:00:00,0.00276
07/09/2014 00:00:00,0.00084
08/09/2014 00:00:00,0.0012
09/09/2014 00:00:00,0.00108
10/09/2014 00:00:00,0.0047
11/09/2014 00:00:00,0.0051
12/09/2014 00:00:00,0.007
13/09/2014 00:00:00,0.00736
14/09/2014 00:00:00,0.0045
15/09/2014 00:00:00,0.00534
16/09/2014 00:00:00,0.00374
17/09/2014 00:00:00,0.00584
18/09/2014 00:00:00,0.0056
19/09/2014 00:00:00,0.00622
20/09/2014 00:00:00,0.00458
21/09/2014 00:00:00,0.00308
22/09/2014 00:00:00,0.00924
23/09/2014 00:00:00,0.0071
24/09/2014 00:00:00,0.0119
25/09/2014 00:00:00,0.01106
26/09/2014 00:00:00,0.00816
27/09/2014 00:00:00,0.01594
28/09/2014 00:00:00,0.01376
29/09/2014 00:00:00,0.01336
30/09/2014 00:00:00,0.01578
01/10/2014 00:00:00,0.01752
02/10/2014 00:00:00,0.01156
03/10/2014 00:00:00,0.0126
04/10/2014 00:00:00,0.01244
05/10/2014 00:00:00,0.01512
06/10/2014 00:00:00,0.0146
07/10/2014 00:00:00,0.01484
08/10/2014 00:00:00,0.01146
09/10/2014 00:00:00,0.01192
10/10/2014 00:00:00,0.01526
11/10/2014 00:00:00,0.01728
12/10/2014 00:00:00,0.01066
13/10/2014 00:00:00,0.0136
14/10/2014 00:00:00,0.01642
15/10/2014 00:00:00,0.0153
16/10/2014 00:00:00,0.01188
17/10/2014 00:00:00,0.0044
18/10/2014 00:00:00,0.01102
19/10/2014 00:00:00,0.01636
20/10/2014 00:00:00,0.01558
21/10/2014 00:00:00,0.01558
22/10/2014 00:00:00,0.01372
23/10/2014 00:00:00,0.01614
24/10/2014 00:00:00,0.01358
25/10/2014 00:00:00,0.00378
26/10/2014 00:00:00,0.00244
27/10/2014 00:00:00,0.0172
28/10/2014 00:00:00,0.01762
29/10/2014 00:00:00,0.01804
30/10/2014 00:00:00,0.02018
31/10/2014 00:00:00,0.01966
01/11/2014 00:00:00,0.01708
02/11/2014 00:00:00,0.01022
03/11/2014 00:00:00,0.0087
04/11/2014 00:00:00,0.00178
05/11/2014 00:00:00,0.00268
06/11/2014 00:00:00,0
07/11/2014 00:00:00,0
08/11/2014 00:00:00,0.00212
09/11/2014 00:00:00,0.0075
10/11/2014 00:00:00,0.01184
11/11/2014 00:00:00,0.01338
12/11/2014 00:00:00,0.00776
13/11/2014 00:00:00,0.00688
14/11/2014 00:00:00,0.00718
15/11/2014 00:00:00,0.01464
16/11/2014 00:00:00,0.01262
17/11/2014 00:00:00,0.00902
18/11/2014 00:00:00,0.01284
19/11/2014 00:00:00,0.01788
20/11/2014 00:00:00,0.0235
21/11/2014 00:00:00,0.02004
22/11/2014 00:00:00,0.02364
23/11/2014 00:00:00,0.0073
24/11/2014 00:00:00,0.0052
25/11/2014 00:00:00,0.01924
26/11/2014 00:00:00,0.02098
27/11/2014 00:00:00,0.00716
28/11/2014 00:00:00,0.0159
29/11/2014 00:00:00,0.0179
30/11/2014 00:00:00,0.00978
01/12/2014 00:00:00,0.0093
02/12/2014 00:00:00,0.00752
03/12/2014 00:00:00,0.00262
04/12/2014 00:00:00,0.011
05/12/2014 00:00:00,0.01114
06/12/2014 00:00:00,0.01746
07/12/2014 00:00:00,0.0181
08/12/2014 00:00:00,0.01556
09/12/2014 00:00:00,0.01288
10/12/2014 00:00:00,0.01482
11/12/2014 00:00:00,0.02062
12/12/2014 00:00:00,0.01464
13/12/2014 00:00:00,0.01994
14/12/2014 00:00:00,0.01824
15/12/2014 00:00:00,0.01848
16/12/2014 00:00:00,0.01768
17/12/2014 00:00:00,0.01942
18/12/2014 00:00:00,0.02194
19/12/2014 00:00:00,0.02462
20/12/2014 00:00:00,0.01426
21/12/2014 00:00:00,0.02794
22/12/2014 00:00:00,0.03376
23/12/2014 00:00:00,0.02442
24/12/2014 00:00:00,0.01922
25/12/2014 00:00:00,0.01856
26/12/2014 00:00:00,0.0186
27/12/2014 00:00:00,0.01536
28/12/2014 00:00:00,0.01874
29/12/2014 00:00:00,0.02222
30/12/2014 00:00:00,0.02628
31/12/2014 00:00:00,0.0294
01/01/2015 00:00:00,0.03848
02/01/2015 00:00:00,0.01262
03/01/2015 00:00:00,0.01198
04/01/2015 00:00:00,0.00968
05/01/2015 00:00:00,0.01472
06/01/2015 00:00:00,0.02266
07/01/2015 00:00:00,0.02178
08/01/2015 00:00:00,0.02382
09/01/2015 00:00:00,0.03126
10/01/2015 00:00:00,0.03948
11/01/2015 00:00:00,0.03658
12/01/2015 00:00:00,0.03146
13/01/2015 00:00:00,0.03344
14/01/2015 00:00:00,0.03066
15/01/2015 00:00:00,0.02132
16/01/2015 00:00:00,0.02334
17/01/2015 00:00:00,0.019
18/01/2015 00:00:00,0.03008
19/01/2015 00:00:00,0.03148
20/01/2015 00:00:00,0.04064
21/01/2015 00:00:00,0.03132
22/01/2015 00:00:00,0.0224
23/01/2015 00:00:00,0.01802
24/01/2015 00:00:00,0.0109
25/01/2015 00:00:00,0.0145
26/01/2015 00:00:00,0.02322
27/01/2015 00:00:00,0.0181
28/01/2015 00:00:00,0.02536
29/01/2015 00:00:00,0.02422
30/01/2015 00:00:00,0.03274
31/01/2015 00:00:00,0.02224
01/02/2015 00:00:00,0.02656
02/02/2015 00:00:00,0.02204
03/02/2015 00:00:00,0.01846
04/02/2015 00:00:00,0.01654
05/02/2015 00:00:00,0.02238
06/02/2015 00:00:00,0.02676
07/02/2015 00:00:00,0.01996
08/02/2015 00:00:00,0.02232
09/02/2015 00:00:00,0.01592
10/02/2015 00:00:00,0.0137
11/02/2015 00:00:00,0.00778
12/02/2015 00:00:00,0.00724
13/02/2015 00:00:00,0.01118
14/02/2015 00:00:00,0.00828
15/02/2015 00:00:00,0.00636
16/02/2015 00:00:00,0.00912
17/02/2015 00:00:00,0.01066
18/02/2015 00:00:00,0.01094
19/02/2015 00:00:00,0.00462
20/02/2015 00:00:00,0
21/02/2015 00:00:00,0.00294
22/02/2015 00:00:00,0.00604
23/02/2015 00:00:00,0.00578
24/02/2015 00:00:00,0.00548
25/02/2015 00:00:00,0.01076
26/02/2015 00:00:00,0.00778
27/02/2015 00:00:00,0.00562
28/02/2015 00:00:00,0.00462
01/03/2015 00:00:00,0.00042
02/03/2015 00:00:00,0.00406
03/03/2015 00:00:00,0.00514
04/03/2015 00:00:00,0.00386
05/03/2015 00:00:00,0.00544
06/03/2015 00:00:00,0.00694
07/03/2015 00:00:00,0.01216
08/03/2015 00:00:00,0.00972
09/03/2015 00:00:00,0.0099
10/03/2015 00:00:00,0.01178
11/03/2015 00:00:00,0.01148
12/03/2015 00:00:00,0.01574
13/03/2015 00:00:00,0.01366
14/03/2015 00:00:00,0.00838
15/03/2015 00:00:00,0.0093
16/03/2015 00:00:00,0.01064
17/03/2015 00:00:00,0.01412
18/03/2015 00:00:00,0.00686
19/03/2015 00:00:00,0.01198
20/03/2015 00:00:00,0.01032
21/03/2015 00:00:00,0.0106
22/03/2015 00:00:00,0.01402
23/03/2015 00:00:00,0.00878
24/03/2015 00:00:00,0.0064
25/03/2015 00:00:00,0.00904
26/03/2015 00:00:00,0.00794
27/03/2015 00:00:00,0.00948
28/03/2015 00:00:00,0.0097
29/03/2015 00:00:00,0.0092
30/03/2015 00:00:00,0.00852
31/03/2015 00:00:00,0.00248
01/04/2015 00:00:00,0.00592
02/04/2015 00:00:00,0.00606
03/04/2015 00:00:00,0.00478
04/04/2015 00:00:00,0.00362
05/04/2015 00:00:00,0.00962
06/04/2015 00:00:00,0.0106
07/04/2015 00:00:00,0.00714
08/04/2015 00:00:00,0.00398
09/04/2015 00:00:00,0.00716
10/04/2015 00:00:00,0.0057
11/04/2015 00:00:00,0.00798
12/04/2015 00:00:00,0.00754
13/04/2015 00:00:00,0.0052
14/04/2015 00:00:00,0.00862
15/04/2015 00:00:00,0.00958
16/04/2015 00:00:00,0.00822
17/04/2015 00:00:00,0.0076
18/04/2015 00:00:00,0.01062
19/04/2015 00:00:00,0.00732
20/04/2015 00:00:00,0.01
21/04/2015 00:00:00,0.00976
22/04/2015 00:00:00,0.0112
23/04/2015 00:00:00,0.01128
24/04/2015 00:00:00,0.00538
25/04/2015 00:00:00,0.00244
26/04/2015 00:00:00,0.00516
27/04/2015 00:00:00,0.00528
28/04/2015 00:00:00,0.00696
29/04/2015 00:00:00,0.00576
30/04/2015 00:00:00,0.00536
01/05/2015 00:00:00,0.00288
02/05/2015 00:00:00,0.00232
03/05/2015 00:00:00,0.0014
04/05/2015 00:00:00,0.00148
05/05/2015 00:00:00,0.00278
06/05/2015 00:00:00,0.00138
07/05/2015 00:00:00,0.00242
08/05/2015 00:00:00,0.00292
09/05/2015 00:00:00,0.00156
10/05/2015 00:00:00,0.00132
11/05/2015 00:00:00,0.00276
12/05/2015 00:00:00,0.00236
13/05/2015 00:00:00,0.00222
14/05/2015 00:00:00,0.00162
15/05/2015 00:00:00,0.00188
16/05/2015 00:00:00,0.00118
17/05/2015 00:00:00,0.00032
18/05/2015 00:00:00,0.00044
19/05/2015 00:00:00,0.001
20/05/2015 00:00:00,8e-05
21/05/2015 00:00:00,0.00016
22/05/2015 00:00:00,0.0009
23/05/2015 00:00:00,0.00058
24/05/2015 00:00:00,0.0004
25/05/2015 00:00:00,0.00078
26/05/2015 00:00:00,0.00082
27/05/2015 00:00:00,0.0009
28/05/2015 00:00:00,0.00098
29/05/2015 00:00:00,0.00058
30/05/2015 00:00:00,0.00066
31/05/2015 00:00:00,0.00074
01/06/2015 00:00:00,0.00044
02/06/2015 00:00:00,0.0004
03/06/2015 00:00:00,0.00032
04/06/2015 00:00:00,0.00048
05/06/2015 00:00:00,0.00032
06/06/2015 00:00:00,0.0004
07/06/2015 00:00:00,0.00032
08/06/2015 00:00:00,0.00044
09/06/2015 00:00:00,0.00032
10/06/2015 00:00:00,0.00048
11/06/2015 00:00:00,0.0002
12/06/2015 00:00:00,0
13/06/2015 00:00:00,0
14/06/2015 00:00:00,0
15/06/2015 00:00:00,0
16/06/2015 00:00:00,0
17/06/2015 00:00:00,0
18/06/2015 00:00:00,0
19/06/2015 00:00:00,0
20/06/2015 00:00:00,0
21/06/2015 00:00:00,0
22/06/2015 00:00:00,0.00046
23/06/2015 00:00:00,0.00016
24/06/2015 00:00:00,0
25/06/2015 00:00:00,0
26/06/2015 00:00:00,0
27/06/2015 00:00:00,0
28/06/2015 00:00:00,0
29/06/2015 00:00:00,0
30/06/2015 00:00:00,0
01/07/2015 00:00:00,0
02/07/2015 00:00:00,0
03/07/2015 00:00:00,0
04/07/2015 00:00:00,0
05/07/2015 00:00:00,0
06/07/2015 00:00:00,0
07/07/2015 00:00:00,0
08/07/2015 00:00:00,0
09/07/2015 00:00:00,0
10/07/2015 00:00:00,0
11/07/2015 00:00:00,0
12/07/2015 00:00:00,0
13/07/2015 00:00:00,0
14/07/2015 00:00:00,0
15/07/2015 00:00:00,0
16/07/2015 00:00:00,0
17/07/2015 00:00:00,0
18/07/2015 00:00:00,0
19/07/2015 00:00:00,0
20/07/2015 00:00:00,0
21/07/2015 00:00:00,0
22/07/2015 00:00:00,0
23/07/2015 00:00:00,0
24/07/2015 00:00:00,0
25/07/2015 00:00:00,0
26/07/2015 00:00:00,0
27/07/2015 00:00:00,0
28/07/2015 00:00:00,0
29/07/2015 00:00:00,0
30/07/2015 00:00:00,0
31/07/2015 00:00:00,0
01/08/2015 00:00:00,0
02/08/2015 00:00:00,0
03/08/2015 00:00:00,0
04/08/2015 00:00:00,0
05/08/2015 00:00:00,0
06/08/2015 00:00:00,0
07/08/2015 00:00:00,0
08/08/2015 00:00:00,0
09/08/2015 00:00:00,0
10/08/2015 00:00:00,0
11/08/2015 00:00:00,0.00138
12/08/2015 00:00:00,0.00104
13/08/2015 00:00:00,0.00192
14/08/2015 00:00:00,0.00244
15/08/2015 00:00:00,0.00234
16/08/2015 00:00:00,0.0014
17/08/2015 00:00:00,0.00298
18/08/2015 00:00:00,0.00164
19/08/2015 00:00:00,0.01216
20/08/2015 00:00:00,0.0016
21/08/2015 00:00:00,0.00306
22/08/2015 00:00:00,0.00388
23/08/2015 00:00:00,0.0036
24/08/2015 00:00:00,0.00348
25/08/2015 00:00:00,0.0036
26/08/2015 00:00:00,0.004
27/08/2015 00:00:00,0.003
28/08/2015 00:00:00,0.00458
29/08/2015 00:00:00,0.00512
30/08/2015 00:00:00,0.00558
31/08/2015 00:00:00,0.00656
01/09/2015 00:00:00,0.0054
02/09/2015 00:00:00,0.00776
03/09/2015 00:00:00,0.00498
04/09/2015 00:00:00,0.00292
05/09/2015 00:00:00,0.00168
06/09/2015 00:00:00,0.00276
07/09/2015 00:00:00,0.00084
08/09/2015 00:00:00,0.0012
09/09/2015 00:00:00,0.00108
10/09/2015 00:00:00,0.0047
11/09/2015 00:00:00,0.0051
12/09/2015 00:00:00,0.007
13/09/2015 00:00:00,0.00736
14/09/2015 00:00:00,0.0045
15/09/2015 00:00:00,0.00534
16/09/2015 00:00:00,0.00374
17/09/2015 00:00:00,0.00584
18/09/2015 00:00:00,0.0056
19/09/2015 00:00:00,0.00622
20/09/2015 00:00:00,0.00458
21/09/2015 00:00:00,0.00308
22/09/2015 00:00:00,0.00924
23/09/2015 00:00:00,0.0071
24/09/2015 00:00:00,0.0119
25/09/2015 00:00:00,0.01106
26/09/2015 00:00:00,0.00816
27/09/2015 00:00:00,0.01594
28/09/2015 00:00:00,0.01376
29/09/2015 00:00:00,0.01336
30/09/2015 00:00:00,0.01578
01/10/2015 00:00:00,0.01752
02/10/2015 00:00:00,0.01156
03/10/2015 00:00:00,0.0126
04/10/2015 00:00:00,0.01244
05/10/2015 00:00:00,0.01512
06/10/2015 00:00:00,0.0146
07/10/2015 00:00:00,0.01484
08/10/2015 00:00:00,0.01146
09/10/2015 00:00:00,0.01192
10/10/2015 00:00:00,0.01526
11/10/2015 00:00:00,0.01728
12/10/2015 00:00:00,0.01066
13/10/2015 00:00:00,0.0136
14/10/2015 00:00:00,0.01642
15/10/2015 00:00:00,0.0153
16/10/2015 00:00:00,0.01188
17/10/2015 00:00:00,0.0044
18/10/2015 00:00:00,0.01102
19/10/2015 00:00:00,0.01636
20/10/2015 00:00:00,0.01558
21/10/2015 00:00:00,0.01558
22/10/2015 00:00:00,0.01372
23/10/2015 00:00:00,0.01614
24/10/2015 00:00:00,0.01358
25/10/2015 00:00:00,0.00378
26/10/2015 00:00:00,0.00244
27/10/2015 00:00:00,0.0172
28/10/2015 00:00:00,0.01762
29/10/2015 00:00:00,0.01804
30/10/2015 00:00:00,0.02018
31/10/2015 00:00:00,0.01966
01/11/2015 00:00:00,0.01708
02/11/2015 00:00:00,0.01022
03/11/2015 00:00:00,0.0087
04/11/2015 00:00:00,0.00178
05/11/2015 00:00:00,0.00268
06/11/2015 00:00:00,0
07/11/2015 00:00:00,0
08/11/2015 00:00:00,0.00212
09/11/2015 00:00:00,0.0075
10/11/2015 00:00:00,0.01184
11/11/2015 00:00:00,0.01338
12/11/2015 00:00:00,0.00776
13/11/2015 00:00:00,0.00688
14/11/2015 00:00:00,0.00718
15/11/2015 00:00:00,0.01464
16/11/2015 00:00:00,0.01262
17/11/2015 00:00:00,0.00902
18/11/2015 00:00:00,0.01284
19/11/2015 00:00:00,0.01788
20/11/2015 00:00:00,0.0235
21/11/2015 00:00:00,0.02004
22/11/2015 00:00:00,0.02364
23/11/2015 00:00:00,0.0073
24/11/2015 00:00:00,0.0052
25/11/2015 00:00:00,0.01924
26/11/2015 00:00:00,0.02098
27/11/2015 00:00:00,0.00716
28/11/2015 00:00:00,0.0159
29/11/2015 00:00:00,0.0179
30/11/2015 00:00:00,0.00978
01/12/2015 00:00:00,0.0093
02/12/2015 00:00:00,0.00752
03/12/2015 00:00:00,0.00262
04/12/2015 00:00:00,0.011
05/12/2015 00:00:00,0.01114
06/12/2015 00:00:00,0.01746
07/12/2015 00:00:00,0.0181
08/12/2015 00:00:00,0.01556
09/12/2015 00:00:00,0.01288
10/12/2015 00:00:00,0.01482
11/12/2015 00:00:00,0.02062
12/12/2015 00:00:00,0.01464
13/12/2015 00:00:00,0.01994
14/12/2015 00:00:00,0.01824
15/12/2015 00:00:00,0.01848
16/12/2015 00:00:00,0.01768
17/12/2015 00:00:00,0.01942
18/12/2015 00:00:00,0.02194
19/12/2015 00:00:00,0.02462
20/12/2015 00:00:00,0.01426
21/12/2015 00:00:00,0.02794
22/12/2015 00:00:00,0.03376
23/12/2015 00:00:00,0.02442
24/12/2015 00:00:00,0.01922
25/12/2015 00:00:00,0.01856
26/12/2015 00:00:00,0.0186
27/12/2015 00:00:00,0.01536
28/12/2015 00:00:00,0.01874
29/12/2015 00:00:00,0.02222
30/12/2015 00:00:00,0.02628
31/12/2015 00:00:00,0.0294
01/01/2016 00:00:00,0.0454
02/01/2016 00:00:00,0.0391
03/01/2016 00:00:00,0.0366
04/01/2016 00:00:00,0.0302
05/01/2016 00:00:00,0
06/01/2016 00:00:00,0.0221
07/01/2016 00:00:00,0.0416
08/01/2016 00:00:00,0.0183
09/01/2016 00:00:00,0.0284
10/01/2016 00:00:00,0.0334
11/01/2016 00:00:00,0.0404
12/01/2016 00:00:00,0.0391
13/01/2016 00:00:00,0.0383
14/01/2016 00:00:00,0
15/01/2016 00:00:00,0
16/01/2016 00:00:00,0.0123
17/01/2016 00:00:00,0
18/01/2016 00:00:00,0
19/01/2016 00:00:00,0
20/01/2016 00:00:00,0
21/01/2016 00:00:00,0
22/01/2016 00:00:00,0
23/01/2016 00:00:00,0
24/01/2016 00:00:00,0
25/01/2016 00:00:00,0
26/01/2016 00:00:00,0
27/01/2016 00:00:00,0.0011
28/01/2016 00:00:00,0.0095
29/01/2016 00:00:00,0.0137
30/01/2016 00:00:00,0.0307
31/01/2016 00:00:00,0.0404
01/02/2016 00:00:00,0.0073
02/02/2016 00:00:00,0.0231
03/02/2016 00:00:00,0
04/02/2016 00:00:00,0
05/02/2016 00:00:00,0
06/02/2016 00:00:00,0
07/02/2016 00:00:00,0
08/02/2016 00:00:00,0
09/02/2016 00:00:00,0
10/02/2016 00:00:00,0
11/02/2016 00:00:00,0
12/02/2016 00:00:00,0
13/02/2016 00:00:00,0
14/02/2016 00:00:00,0
15/02/2016 00:00:00,0
16/02/2016 00:00:00,0
17/02/2016 00:00:00,0
18/02/2016 00:00:00,0
19/02/2016 00:00:00,0
20/02/2016 00:00:00,0
21/02/2016 00:00:00,0
22/02/2016 00:00:00,0
23/02/2016 00:00:00,0
24/02/2016 00:00:00,0
25/02/2016 00:00:00,0.001
26/02/2016 00:00:00,0.0048
27/02/2016 00:00:00,0
28/02/2016 00:00:00,0
29/02/2016 00:00:00,0
01/03/2016 00:00:00,0
02/03/2016 00:00:00,0
03/03/2016 00:00:00,0
04/03/2016 00:00:00,0
05/03/2016 00:00:00,0.0009
06/03/2016 00:00:00,0.0208
07/03/2016 00:00:00,0.0296
08/03/2016 00:00:00,0
09/03/2016 00:00:00,0
10/03/2016 00:00:00,0.0018
11/03/2016 00:00:00,0.0204
12/03/2016 00:00:00,0.023
13/03/2016 00:00:00,0.0186
14/03/2016 00:00:00,0.0186
15/03/2016 00:00:00,0.0214
16/03/2016 00:00:00,0.0204
17/03/2016 00:00:00,0.0153
18/03/2016 00:00:00,0.0186
19/03/2016 00:00:00,0.0111
20/03/2016 00:00:00,0.0232
21/03/2016 00:00:00,0
22/03/2016 00:00:00,0
23/03/2016 00:00:00,0
24/03/2016 00:00:00,0.0099
25/03/2016 00:00:00,0
26/03/2016 00:00:00,0
27/03/2016 00:00:00,0
28/03/2016 00:00:00,0
29/03/2016 00:00:00,0
30/03/2016 00:00:00,0
31/03/2016 00:00:00,0
01/04/2016 00:00:00,0
02/04/2016 00:00:00,0.0229
03/04/2016 00:00:00,0.0225
04/04/2016 00:00:00,0.0128
05/04/2016 00:00:00,0.015
06/04/2016 00:00:00,0.0062
07/04/2016 00:00:00,0
08/04/2016 00:00:00,0
09/04/2016 00:00:00,0
10/04/2016 00:00:00,0
11/04/2016 00:00:00,0
12/04/2016 00:00:00,0
13/04/2016 00:00:00,0
14/04/2016 00:00:00,0
15/04/2016 00:00:00,0
16/04/2016 00:00:00,0
17/04/2016 00:00:00,0
18/04/2016 00:00:00,0
19/04/2016 00:00:00,0
20/04/2016 00:00:00,0
21/04/2016 00:00:00,0
22/04/2016 00:00:00,0
23/04/2016 00:00:00,0
24/04/2016 00:00:00,0
25/04/2016 00:00:00,0
26/04/2016 00:00:00,0
27/04/2016 00:00:00,0
28/04/2016 00:00:00,0
29/04/2016 00:00:00,0
30/04/2016 00:00:00,0
01/05/2016 00:00:00,0
02/05/2016 00:00:00,0
03/05/2016 00:00:00,0
04/05/2016 00:00:00,0
05/05/2016 00:00:00,0
06/05/2016 00:00:00,0
07/05/2016 00:00:00,0
08/05/2016 00:00:00,0
09/05/2016 00:00:00,0
10/05/2016 00:00:00,0
11/05/2016 00:00:00,0
12/05/2016 00:00:00,0
13/05/2016 00:00:00,0
14/05/2016 00:00:00,0
15/05/2016 00:00:00,0
16/05/2016 00:00:00,0
17/05/2016 00:00:00,0
18/05/2016 00:00:00,0
19/05/2016 00:00:00,0.0005
20/05/2016 00:00:00,0.0016
21/05/2016 00:00:00,0.0033
22/05/2016 00:00:00,0.0035
23/05/2016 00:00:00,0.0029
24/05/2016 00:00:00,0.0033
25/05/2016 00:00:00,0.0014
26/05/2016 00:00:00,0.0048
27/05/2016 00:00:00,0.0008
28/05/2016 00:00:00,0.0006
29/05/2016 00:00:00,0
30/05/2016 00:00:00,0
31/05/2016 00:00:00,0
01/06/2016 00:00:00,0
02/06/2016 00:00:00,0
03/06/2016 00:00:00,0
04/06/2016 00:00:00,0
05/06/2016 00:00:00,0
06/06/2016 00:00:00,0
07/06/2016 00:00:00,0
08/06/2016 00:00:00,0
09/06/2016 00:00:00,0
10/06/2016 00:00:00,0
11/06/2016 00:00:00,0
12/06/2016 00:00:00,0
13/06/2016 00:00:00,0
14/06/2016 00:00:00,0
15/06/2016 00:00:00,0
16/06/2016 00:00:00,0
17/06/2016 00:00:00,0
18/06/2016 00:00:00,0
19/06/2016 00:00:00,0
20/06/2016 00:00:00,0
21/06/2016 00:00:00,0
22/06/2016 00:00:00,0
23/06/2016 00:00:00,0
24/06/2016 00:00:00,0
25/06/2016 00:00:00,0
