Date,Q_m3s
27/12/2011 00:00:00,0.14572
28/12/2011 00:00:00,0.17558
29/12/2011 00:00:00,0.2008
30/12/2011 00:00:00,0.2399
31/12/2011 00:00:00,0.26894
01/01/2012 00:00:00,0.4001
02/01/2012 00:00:00,0.3445
03/01/2012 00:00:00,0.3223
04/01/2012 00:00:00,0.2656
05/01/2012 00:00:00,0
06/01/2012 00:00:00,0.1834
07/01/2012 00:00:00,0.3667
08/01/2012 00:00:00,0.1611
09/01/2012 00:00:00,0.2501
10/01/2012 00:00:00,0.2945
11/01/2012 00:00:00,0.3556
12/01/2012 00:00:00,0.3445
13/01/2012 00:00:00,0.3361
14/01/2012 00:00:00,0
15/01/2012 00:00:00,0
16/01/2012 00:00:00,0.0849
17/01/2012 00:00:00,0
18/01/2012 00:00:00,0
19/01/2012 00:00:00,0
20/01/2012 00:00:00,0
21/01/2012 00:00:00,0
22/01/2012 00:00:00,0
23/01/2012 00:00:00,0
24/01/2012 00:00:00,0
25/01/2012 00:00:00,0
26/01/2012 00:00:00,0
27/01/2012 00:00:00,0
28/01/2012 00:00:00,0
29/01/2012 00:00:00,0.0779
30/01/2012 00:00:00,0.2778
31/01/2012 00:00:00,0.3556
01/02/2012 00:00:00,0.0667
02/02/2012 00:00:00,0.2112
03/02/2012 00:00:00,0
04/02/2012 00:00:00,0
05/02/2012 00:00:00,0
06/02/2012 00:00:00,0
07/02/2012 00:00:00,0
08/02/2012 00:00:00,0
09/02/2012 00:00:00,0
10/02/2012 00:00:00,0
11/02/2012 00:00:00,0
12/02/2012 00:00:00,0
13/02/2012 00:00:00,0
14/02/2012 00:00:00,0
15/02/2012 00:00:00,0
16/02/2012 00:00:00,0
17/02/2012 00:00:00,0
18/02/2012 00:00:00,0
19/02/2012 00:00:00,0
20/02/2012 00:00:00,0
21/02/2012 00:00:00,0
22/02/2012 00:00:00,0
23/02/2012 00:00:00,0
24/02/2012 00:00:00,0
25/02/2012 00:00:00,0
26/02/2012 00:00:00,0
27/02/2012 00:00:00,0
28/02/2012 00:00:00,0
29/02/2012 00:00:00,0
01/03/2012 00:00:00,0
02/03/2012 00:00:00,0
03/03/2012 00:00:00,0
04/03/2012 00:00:00,0.0078
05/03/2012 00:00:00,0.0348
06/03/2012 00:00:00,0.2524
07/03/2012 00:00:00,0.3603
08/03/2012 00:00:00,0
09/03/2012 00:00:00,0
10/03/2012 00:00:00,0.0278
11/03/2012 00:00:00,0.2478
12/03/2012 00:00:00,0.2693
13/03/2012 00:00:00,0.2155
14/03/2012 00:00:00,0.2155
15/03/2012 00:00:00,0.2478
16/03/2012 00:00:00,0.237
17/03/2012 00:00:00,0.1778
18/03/2012 00:00:00,0.2155
19/03/2012 00:00:00,0.1293
20/03/2012 00:00:00,0.2693
21/03/2012 00:00:00,0
22/03/2012 00:00:00,0
23/03/2012 00:00:00,0
24/03/2012 00:00:00,0.1213
25/03/2012 00:00:00,0
26/03/2012 00:00:00,0
27/03/2012 00:00:00,0
28/03/2012 00:00:00,0
29/03/2012 00:00:00,0
30/03/2012 00:00:00,0
31/03/2012 00:00:00,0
01/04/2012 00:00:00,0.0011
02/04/2012 00:00:00,0.2598
03/04/2012 00:00:00,0.2488
04/04/2012 00:00:00,0.1388
05/04/2012 00:00:00,0.1627
06/04/2012 00:00:00,0.067
07/04/2012 00:00:00,0
08/04/2012 00:00:00,0
09/04/2012 00:00:00,0
10/04/2012 00:00:00,0
11/04/2012 00:00:00,0
12/04/2012 00:00:00,0
13/04/2012 00:00:00,0
14/04/2012 00:00:00,0
15/04/2012 00:00:00,0
16/04/2012 00:00:00,0
17/04/2012 00:00:00,0
18/04/2012 00:00:00,0
19/04/2012 00:00:00,0
20/04/2012 00:00:00,0
21/04/2012 00:00:00,0
22/04/2012 00:00:00,0
23/04/2012 00:00:00,0
24/04/2012 00:00:00,0
25/04/2012 00:00:00,0
26/04/2012 00:00:00,0
27/04/2012 00:00:00,0
28/04/2012 00:00:00,0
29/04/2012 00:00:00,0
30/04/2012 00:00:00,0
01/05/2012 00:00:00,0
02/05/2012 00:00:00,0
03/05/2012 00:00:00,0
04/05/2012 00:00:00,0
05/05/2012 00:00:00,0
06/05/2012 00:00:00,0
07/05/2012 00:00:00,0
08/05/2012 00:00:00,0
09/05/2012 00:00:00,0
10/05/2012 00:00:00,0
11/05/2012 00:00:00,0
12/05/2012 00:00:00,0
13/05/2012 00:00:00,0
14/05/2012 00:00:00,0
15/05/2012 00:00:00,0
16/05/2012 00:00:00,0
17/05/2012 00:00:00,0
18/05/2012 00:00:00,0
19/05/2012 00:00:00,0.0056
20/05/2012 00:00:00,0.0174
21/05/2012 00:00:00,0.0348
22/05/2012 00:00:00,0.037
23/05/2012 00:00:00,0.0304
24/05/2012 00:00:00,0.0348
25/05/2012 00:00:00,0.0152
26/05/2012 00:00:00,0.0554
27/05/2012 00:00:00,0.0114
28/05/2012 00:00:00,0.0085
29/05/2012 00:00:00,0
30/05/2012 00:00:00,0
31/05/2012 00:00:00,0
01/06/2012 00:00:00,0
02/06/2012 00:00:00,0
03/06/2012 00:00:00,0
04/06/2012 00:00:00,0
05/06/2012 00:00:00,0
06/06/2012 00:00:00,0
07/06/2012 00:00:00,0
08/06/2012 00:00:00,0
09/06/2012 00:00:00,0
10/06/2012 00:00:00,0
11/06/2012 00:00:00,0
12/06/2012 00:00:00,0
13/06/2012 00:00:00,0
14/06/2012 00:00:00,0
15/06/2012 00:00:00,0
16/06/2012 00:00:00,0
17/06/2012 00:00:00,0
18/06/2012 00:00:00,0
19/06/2012 00:00:00,0
20/06/2012 00:00:00,0
21/06/2012 00:00:00,0
22/06/2012 00:00:00,0
23/06/2012 00:00:00,0
24/06/2012 00:00:00,0
25/06/2012 00:00:00,0
26/06/2012 00:00:00,0
27/06/2012 00:00:00,0
28/06/2012 00:00:00,0
29/06/2012 00:00:00,0
30/06/2012 00:00:00,0
01/07/2012 00:00:00,0
02/07/2012 00:00:00,0
03/07/2012 00:00:00,0
04/07/2012 00:00:00,0
05/07/2012 00:00:00,0
06/07/2012 00:00:00,0
07/07/2012 00:00:00,0
08/07/2012 00:00:00,0
09/07/2012 00:00:00,0
10/07/2012 00:00:00,0
11/07/2012 00:00:00,0
12/07/2012 00:00:00,0
13/07/2012 00:00:00,0
14/07/2012 00:00:00,0
15/07/2012 00:00:00,0
16/07/2012 00:00:00,0
17/07/2012 00:00:00,0
18/07/2012 00:00:00,0
19/07/2012 00:00:00,0
20/07/2012 00:00:00,0
21/07/2012 00:00:00,0
22/07/2012 00:00:00,0
23/07/2012 00:00:00,0
24/07/2012 00:00:00,0
25/07/2012 00:00:00,0
26/07/2012 00:00:00,0
27/07/2012 00:00:00,0
28/07/2012 00:00:00,0
29/07/2012 00:00:00,0
30/07/2012 00:00:00,0
31/07/2012 00:00:00,0
01/08/2012 00:00:00,0
02/08/2012 00:00:00,0
03/08/2012 00:00:00,0
04/08/2012 00:00:00,0
05/08/2012 00:00:00,0
06/08/2012 00:00:00,0
07/08/2012 00:00:00,0
08/08/2012 00:00:00,0
09/08/2012 00:00:00,0
10/08/2012 00:00:00,0
11/08/2012 00:00:00,0
12/08/2012 00:00:00,0
13/08/2012 00:00:00,0
14/08/2012 00:00:00,0
15/08/2012 00:00:00,0
16/08/2012 00:00:00,0.0119
17/08/2012 00:00:00,0.0155
18/08/2012 00:00:00,0.0135
19/08/2012 00:00:00,0.0056
20/08/2012 00:00:00,0.0108
21/08/2012 00:00:00,0.0122
22/08/2012 00:00:00,0.0079
23/08/2012 00:00:00,0
24/08/2012 00:00:00,0
25/08/2012 00:00:00,0
26/08/2012 00:00:00,0
27/08/2012 00:00:00,0
28/08/2012 00:00:00,0
29/08/2012 00:00:00,0
30/08/2012 00:00:00,0
31/08/2012 00:00:00,0
01/09/2012 00:00:00,0
02/09/2012 00:00:00,0
03/09/2012 00:00:00,0
04/09/2012 00:00:00,0
05/09/2012 00:00:00,0
06/09/2012 00:00:00,0
07/09/2012 00:00:00,0
08/09/2012 00:00:00,0
09/09/2012 00:00:00,0
10/09/2012 00:00:00,0
11/09/2012 00:00:00,0
12/09/2012 00:00:00,0
13/09/2012 00:00:00,0
14/09/2012 00:00:00,0
15/09/2012 00:00:00,0
16/09/2012 00:00:00,0
17/09/2012 00:00:00,0
18/09/2012 00:00:00,0
19/09/2012 00:00:00,0
20/09/2012 00:00:00,0
21/09/2012 00:00:00,0
22/09/2012 00:00:00,0.018
23/09/2012 00:00:00,0
24/09/2012 00:00:00,0.0172
25/09/2012 00:00:00,0.0182
26/09/2012 00:00:00,0.0203
27/09/2012 00:00:00,0.0378
28/09/2012 00:00:00,0.0513
29/09/2012 00:00:00,0.0176
30/09/2012 00:00:00,0.0193
01/10/2012 00:00:00,0.0134
02/10/2012 00:00:00,0.0176
03/10/2012 00:00:00,0.1191
04/10/2012 00:00:00,0
05/10/2012 00:00:00,0
06/10/2012 00:00:00,0
07/10/2012 00:00:00,0
08/10/2012 00:00:00,0
09/10/2012 00:00:00,0
10/10/2012 00:00:00,0.1255
11/10/2012 00:00:00,0.1947
12/10/2012 00:00:00,0
13/10/2012 00:00:00,0.199
14/10/2012 00:00:00,0
15/10/2012 00:00:00,0
16/10/2012 00:00:00,0
17/10/2012 00:00:00,0
18/10/2012 00:00:00,0
19/10/2012 00:00:00,0.1061
20/10/2012 00:00:00,0.2396
21/10/2012 00:00:00,0.1448
22/10/2012 00:00:00,0
23/10/2012 00:00:00,0
24/10/2012 00:00:00,0
25/10/2012 00:00:00,0.0609
26/10/2012 00:00:00,0.3794
27/10/2012 00:00:00,0.3644
28/10/2012 00:00:00,0.2047
29/10/2012 00:00:00,0
30/10/2012 00:00:00,0.0033
31/10/2012 00:00:00,0.2504
01/11/2012 00:00:00,0.2
02/11/2012 00:00:00,0.1611
03/11/2012 00:00:00,0.3206
04/11/2012 00:00:00,0.1667
05/11/2012 00:00:00,0.1667
06/11/2012 00:00:00,0.3112
07/11/2012 00:00:00,0.2
08/11/2012 00:00:00,0.1611
09/11/2012 00:00:00,0.3167
10/11/2012 00:00:00,0.2945
11/11/2012 00:00:00,0.2889
12/11/2012 00:00:00,0.3001
13/11/2012 00:00:00,0.2778
14/11/2012 00:00:00,0.3779
15/11/2012 00:00:00,0
16/11/2012 00:00:00,0.0942
17/11/2012 00:00:00,0.1272
18/11/2012 00:00:00,0.1556
19/11/2012 00:00:00,0.0039
20/11/2012 00:00:00,0
21/11/2012 00:00:00,0
22/11/2012 00:00:00,0
23/11/2012 00:00:00,0.1866
24/11/2012 00:00:00,0.3089
25/11/2012 00:00:00,0.2223
26/11/2012 00:00:00,0.1445
27/11/2012 00:00:00,0.2556
28/11/2012 00:00:00,0
29/11/2012 00:00:00,0
30/11/2012 00:00:00,0
01/12/2012 00:00:00,0
02/12/2012 00:00:00,0
03/12/2012 00:00:00,0.2507
04/12/2012 00:00:00,0.1111
05/12/2012 00:00:00,0.1778
06/12/2012 00:00:00,0.4273
07/12/2012 00:00:00,0.1326
08/12/2012 00:00:00,0.1655
09/12/2012 00:00:00,0.1778
10/12/2012 00:00:00,0.339
11/12/2012 00:00:00,0
12/12/2012 00:00:00,0
13/12/2012 00:00:00,0
14/12/2012 00:00:00,0
15/12/2012 00:00:00,0
16/12/2012 00:00:00,0
17/12/2012 00:00:00,0
18/12/2012 00:00:00,0
19/12/2012 00:00:00,0
20/12/2012 00:00:00,0.0831
21/12/2012 00:00:00,0.3001
22/12/2012 00:00:00,0.3445
23/12/2012 00:00:00,0.1889
24/12/2012 00:00:00,0
25/12/2012 00:00:00,0.1698
26/12/2012 00:00:00,0.3606
27/12/2012 00:00:00,0.1188
28/12/2012 00:00:00,0
29/12/2012 00:00:00,0
30/12/2012 00:00:00,0.0423
31/12/2012 00:00:00,0.4223
01/01/2013 00:00:00,0.33896
02/01/2013 00:00:00,0.11114
03/01/2013 00:00:00,0.10032
04/01/2013 00:00:00,0.08558
05/01/2013 00:00:00,0.12368
06/01/2013 00:00:00,0.17448
07/01/2013 00:00:00,0.18462
08/01/2013 00:00:00,0.20538
09/01/2013 00:00:00,0.27516
10/01/2013 00:00:00,0.34762
11/01/2013 00:00:00,0.32226
12/01/2013 00:00:00,0.27502
13/01/2013 00:00:00,0.2945
14/01/2013 00:00:00,0.26994
15/01/2013 00:00:00,0.1865
16/01/2013 00:00:00,0.19966
17/01/2013 00:00:00,0.1652
18/01/2013 00:00:00,0.26448
19/01/2013 00:00:00,0.27464
20/01/2013 00:00:00,0.35784
21/01/2013 00:00:00,0.27498
22/01/2013 00:00:00,0.1921
23/01/2013 00:00:00,0.1588
24/01/2013 00:00:00,0.08434
25/01/2013 00:00:00,0.12428
26/01/2013 00:00:00,0.20388
27/01/2013 00:00:00,0.15278
28/01/2013 00:00:00,0.19912
29/01/2013 00:00:00,0.20168
30/01/2013 00:00:00,0.29082
31/01/2013 00:00:00,0.19378
01/02/2013 00:00:00,0.24008
02/02/2013 00:00:00,0.19428
03/02/2013 00:00:00,0.16846
04/02/2013 00:00:00,0.15102
05/02/2013 00:00:00,0.20448
06/02/2013 00:00:00,0.24448
07/02/2013 00:00:00,0.18224
08/02/2013 00:00:00,0.20362
09/02/2013 00:00:00,0.14546
10/02/2013 00:00:00,0.12498
11/02/2013 00:00:00,0.071
12/02/2013 00:00:00,0.05686
13/02/2013 00:00:00,0.10008
14/02/2013 00:00:00,0.07778
15/02/2013 00:00:00,0.05886
16/02/2013 00:00:00,0.08322
17/02/2013 00:00:00,0.09734
18/02/2013 00:00:00,0.10002
19/02/2013 00:00:00,0.04224
20/02/2013 00:00:00,0
21/02/2013 00:00:00,0.02532
22/02/2013 00:00:00,0.05334
23/02/2013 00:00:00,0.04094
24/02/2013 00:00:00,0.04662
25/02/2013 00:00:00,0.10002
26/02/2013 00:00:00,0.07224
27/02/2013 00:00:00,0.05334
28/02/2013 00:00:00,0.03778
01/03/2013 00:00:00,0.00572
02/03/2013 00:00:00,0.04726
03/03/2013 00:00:00,0.06082
04/03/2013 00:00:00,0.0431
05/03/2013 00:00:00,0.05926
06/03/2013 00:00:00,0.08236
07/03/2013 00:00:00,0.14236
08/03/2013 00:00:00,0.11314
09/03/2013 00:00:00,0.1196
10/03/2013 00:00:00,0.13854
11/03/2013 00:00:00,0.13358
12/03/2013 00:00:00,0.18328
13/03/2013 00:00:00,0.15838
14/03/2013 00:00:00,0.09734
15/03/2013 00:00:00,0.10866
16/03/2013 00:00:00,0.12364
17/03/2013 00:00:00,0.16392
18/03/2013 00:00:00,0.07972
19/03/2013 00:00:00,0.13898
20/03/2013 00:00:00,0.12066
21/03/2013 00:00:00,0.12152
22/03/2013 00:00:00,0.15836
23/03/2013 00:00:00,0.10022
24/03/2013 00:00:00,0.07526
25/03/2013 00:00:00,0.10426
26/03/2013 00:00:00,0.09298
27/03/2013 00:00:00,0.10992
28/03/2013 00:00:00,0.10988
29/03/2013 00:00:00,0.10642
30/03/2013 00:00:00,0.0995
31/03/2013 00:00:00,0.03612
01/04/2013 00:00:00,0.06604
02/04/2013 00:00:00,0.06698
03/04/2013 00:00:00,0.05148
04/04/2013 00:00:00,0.04006
05/04/2013 00:00:00,0.10692
06/04/2013 00:00:00,0.12022
07/04/2013 00:00:00,0.08282
08/04/2013 00:00:00,0.04854
09/04/2013 00:00:00,0.0832
10/04/2013 00:00:00,0.0649
11/04/2013 00:00:00,0.09254
12/04/2013 00:00:00,0.08758
13/04/2013 00:00:00,0.0562
14/04/2013 00:00:00,0.09526
15/04/2013 00:00:00,0.10906
16/04/2013 00:00:00,0.094
17/04/2013 00:00:00,0.08648
18/04/2013 00:00:00,0.11622
19/04/2013 00:00:00,0.08312
20/04/2013 00:00:00,0.11692
21/04/2013 00:00:00,0.11316
22/04/2013 00:00:00,0.12962
23/04/2013 00:00:00,0.13344
24/04/2013 00:00:00,0.06508
25/04/2013 00:00:00,0.03006
26/04/2013 00:00:00,0.06232
27/04/2013 00:00:00,0.06464
28/04/2013 00:00:00,0.08468
29/04/2013 00:00:00,0.06976
30/04/2013 00:00:00,0.06584
01/05/2013 00:00:00,0.04046
02/05/2013 00:00:00,0.03278
03/05/2013 00:00:00,0.02122
04/05/2013 00:00:00,0.02208
05/05/2013 00:00:00,0.03902
06/05/2013 00:00:00,0.01986
07/05/2013 00:00:00,0.03556
08/05/2013 00:00:00,0.04046
09/05/2013 00:00:00,0.02164
10/05/2013 00:00:00,0.02114
11/05/2013 00:00:00,0.03918
12/05/2013 00:00:00,0.03306
13/05/2013 00:00:00,0.0312
14/05/2013 00:00:00,0.02278
15/05/2013 00:00:00,0.02622
16/05/2013 00:00:00,0.01652
17/05/2013 00:00:00,0.00644
18/05/2013 00:00:00,0.00682
19/05/2013 00:00:00,0.01412
20/05/2013 00:00:00,0.00136
21/05/2013 00:00:00,0.00558
22/05/2013 00:00:00,0.0153
23/05/2013 00:00:00,0.00906
24/05/2013 00:00:00,0.00638
25/05/2013 00:00:00,0.01082
26/05/2013 00:00:00,0.0114
27/05/2013 00:00:00,0.01254
28/05/2013 00:00:00,0.01378
29/05/2013 00:00:00,0.00946
30/05/2013 00:00:00,0.01074
31/05/2013 00:00:00,0.01026
01/06/2013 00:00:00,0.00626
02/06/2013 00:00:00,0.0057
03/06/2013 00:00:00,0.00456
04/06/2013 00:00:00,0.00684
05/06/2013 00:00:00,0.00456
06/06/2013 00:00:00,0.00704
07/06/2013 00:00:00,0.00536
08/06/2013 00:00:00,0.00626
09/06/2013 00:00:00,0.00456
10/06/2013 00:00:00,0.00684
11/06/2013 00:00:00,0.00284
12/06/2013 00:00:00,0
13/06/2013 00:00:00,0
14/06/2013 00:00:00,0
15/06/2013 00:00:00,0
16/06/2013 00:00:00,0
17/06/2013 00:00:00,0.00066
18/06/2013 00:00:00,0.00176
19/06/2013 00:00:00,0.00206
20/06/2013 00:00:00,0.00278
21/06/2013 00:00:00,0.00298
22/06/2013 00:00:00,0.00716
23/06/2013 00:00:00,0.00228
24/06/2013 00:00:00,0
25/06/2013 00:00:00,0
26/06/2013 00:00:00,0
27/06/2013 00:00:00,0
28/06/2013 00:00:00,0
29/06/2013 00:00:00,0
30/06/2013 00:00:00,0
01/07/2013 00:00:00,0
02/07/2013 00:00:00,0
03/07/2013 00:00:00,0
04/07/2013 00:00:00,0
05/07/2013 00:00:00,0
06/07/2013 00:00:00,0
07/07/2013 00:00:00,0
08/07/2013 00:00:00,0
09/07/2013 00:00:00,0
10/07/2013 00:00:00,0
11/07/2013 00:00:00,0
12/07/2013 00:00:00,0
13/07/2013 00:00:00,0
14/07/2013 00:00:00,0
15/07/2013 00:00:00,0
16/07/2013 00:00:00,0
17/07/2013 00:00:00,0
18/07/2013 00:00:00,0
19/07/2013 00:00:00,0
20/07/2013 00:00:00,0
21/07/2013 00:00:00,0
22/07/2013 00:00:00,0
23/07/2013 00:00:00,0
24/07/2013 00:00:00,0
25/07/2013 00:00:00,0
26/07/2013 00:00:00,0
27/07/2013 00:00:00,0
28/07/2013 00:00:00,0
29/07/2013 00:00:00,0
30/07/2013 00:00:00,0
31/07/2013 00:00:00,0
01/08/2013 00:00:00,0
02/08/2013 00:00:00,0
03/08/2013 00:00:00,0
04/08/2013 00:00:00,0
05/08/2013 00:00:00,0
06/08/2013 00:00:00,0
07/08/2013 00:00:00,0
08/08/2013 00:00:00,0
09/08/2013 00:00:00,0
10/08/2013 00:00:00,0
11/08/2013 00:00:00,0
12/08/2013 00:00:00,0.00028
13/08/2013 00:00:00,0.00338
14/08/2013 00:00:00,0.00298
15/08/2013 00:00:00,0.00298
16/08/2013 00:00:00,0.0033
17/08/2013 00:00:00,0.00716
18/08/2013 00:00:00,0.00514
19/08/2013 00:00:00,0.03708
20/08/2013 00:00:00,0.00514
21/08/2013 00:00:00,0.0067
22/08/2013 00:00:00,0.0096
23/08/2013 00:00:00,0.00582
24/08/2013 00:00:00,0.00808
25/08/2013 00:00:00,0.0109
26/08/2013 00:00:00,0.01214
27/08/2013 00:00:00,0.00946
28/08/2013 00:00:00,0.0119
29/08/2013 00:00:00,0.0127
30/08/2013 00:00:00,0.01298
31/08/2013 00:00:00,0.01662
01/09/2013 00:00:00,0.0119
02/09/2013 00:00:00,0.0201
03/09/2013 00:00:00,0.0143
04/09/2013 00:00:00,0.00838
05/09/2013 00:00:00,0.00352
06/09/2013 00:00:00,0.00652
07/09/2013 00:00:00,0.00244
08/09/2013 00:00:00,0
09/09/2013 00:00:00,0.00072
10/09/2013 00:00:00,0.00966
11/09/2013 00:00:00,0.0054
12/09/2013 00:00:00,0.01296
13/09/2013 00:00:00,0.01756
14/09/2013 00:00:00,0.01184
15/09/2013 00:00:00,0.0154
16/09/2013 00:00:00,0.01356
17/09/2013 00:00:00,0.0204
18/09/2013 00:00:00,0.03484
19/09/2013 00:00:00,0.03152
20/09/2013 00:00:00,0.02518
21/09/2013 00:00:00,0.01106
22/09/2013 00:00:00,0.04604
23/09/2013 00:00:00,0.031
24/09/2013 00:00:00,0.0515
25/09/2013 00:00:00,0.05016
26/09/2013 00:00:00,0.0224
27/09/2013 00:00:00,0.09116
28/09/2013 00:00:00,0.0782
29/09/2013 00:00:00,0.07978
30/09/2013 00:00:00,0.10398
01/10/2013 00:00:00,0.14808
02/10/2013 00:00:00,0.09012
03/10/2013 00:00:00,0.10842
04/10/2013 00:00:00,0.0986
05/10/2013 00:00:00,0.1304
06/10/2013 00:00:00,0.13198
07/10/2013 00:00:00,0.13412
08/10/2013 00:00:00,0.1058
09/10/2013 00:00:00,0.11096
10/10/2013 00:00:00,0.13566
11/10/2013 00:00:00,0.15632
12/10/2013 00:00:00,0.09804
13/10/2013 00:00:00,0.12692
14/10/2013 00:00:00,0.14822
15/10/2013 00:00:00,0.14092
16/10/2013 00:00:00,0.10938
17/10/2013 00:00:00,0.0437
18/10/2013 00:00:00,0.10384
19/10/2013 00:00:00,0.15856
20/10/2013 00:00:00,0.14798
21/10/2013 00:00:00,0.13694
22/10/2013 00:00:00,0.12278
23/10/2013 00:00:00,0.1425
24/10/2013 00:00:00,0.1216
25/10/2013 00:00:00,0.03344
26/10/2013 00:00:00,0.02604
27/10/2013 00:00:00,0.17282
28/10/2013 00:00:00,0.15812
29/10/2013 00:00:00,0.1624
30/10/2013 00:00:00,0.18414
31/10/2013 00:00:00,0.17594
01/11/2013 00:00:00,0.18784
02/11/2013 00:00:00,0.11256
03/11/2013 00:00:00,0.09558
04/11/2013 00:00:00,0.01988
05/11/2013 00:00:00,0.03066
06/11/2013 00:00:00,0
07/11/2013 00:00:00,0
08/11/2013 00:00:00,0.02582
09/11/2013 00:00:00,0.086
10/11/2013 00:00:00,0.13558
11/11/2013 00:00:00,0.15336
12/11/2013 00:00:00,0.0889
13/11/2013 00:00:00,0.0789
14/11/2013 00:00:00,0.0828
15/11/2013 00:00:00,0.16782
16/11/2013 00:00:00,0.1378
17/11/2013 00:00:00,0.09844
18/11/2013 00:00:00,0.14518
19/11/2013 00:00:00,0.1983
20/11/2013 00:00:00,0.2657
21/11/2013 00:00:00,0.22022
22/11/2013 00:00:00,0.26226
23/11/2013 00:00:00,0.07734
24/11/2013 00:00:00,0.05532
25/11/2013 00:00:00,0.2163
26/11/2013 00:00:00,0.23438
27/11/2013 00:00:00,0.08002
28/11/2013 00:00:00,0.17488
29/11/2013 00:00:00,0.18892
30/11/2013 00:00:00,0.0989
01/12/2013 00:00:00,0.08798
02/12/2013 00:00:00,0.07586
03/12/2013 00:00:00,0.03
04/12/2013 00:00:00,0.10976
05/12/2013 00:00:00,0.1011
06/12/2013 00:00:00,0.16556
07/12/2013 00:00:00,0.1656
08/12/2013 00:00:00,0.14224
09/12/2013 00:00:00,0.1178
10/12/2013 00:00:00,0.13558
11/12/2013 00:00:00,0.18788
12/12/2013 00:00:00,0.13462
13/12/2013 00:00:00,0.18226
14/12/2013 00:00:00,0.16834
15/12/2013 00:00:00,0.18234
16/12/2013 00:00:00,0.1667
17/12/2013 00:00:00,0.17742
18/12/2013 00:00:00,0.2011
19/12/2013 00:00:00,0.22522
20/12/2013 00:00:00,0.13056
21/12/2013 00:00:00,0.25446
22/12/2013 00:00:00,0.30884
23/12/2013 00:00:00,0.22338
24/12/2013 00:00:00,0.17542
25/12/2013 00:00:00,0.16814
26/12/2013 00:00:00,0.17138
27/12/2013 00:00:00,0.14572
28/12/2013 00:00:00,0.17558
29/12/2013 00:00:00,0.2008
30/12/2013 00:00:00,0.2399
31/12/2013 00:00:00,0.26894
01/01/2014 00:00:00,0.33896
02/01/2014 00:00:00,0.11114
03/01/2014 00:00:00,0.10032
04/01/2014 00:00:00,0.08558
05/01/2014 00:00:00,0.12368
06/01/2014 00:00:00,0.17448
07/01/2014 00:00:00,0.18462
08/01/2014 00:00:00,0.20538
09/01/2014 00:00:00,0.27516
10/01/2014 00:00:00,0.34762
11/01/2014 00:00:00,0.32226
12/01/2014 00:00:00,0.27502
13/01/2014 00:00:00,0.2945
14/01/2014 00:00:00,0.26994
15/01/2014 00:00:00,0.1865
16/01/2014 00:00:00,0.19966
17/01/2014 00:00:00,0.1652
18/01/2014 00:00:00,0.26448
19/01/2014 00:00:00,0.27464
20/01/2014 00:00:00,0.35784
21/01/2014 00:00:00,0.27498
22/01/2014 00:00:00,0.1921
23/01/2014 00:00:00,0.1588
24/01/2014 00:00:00,0.08434
25/01/2014 00:00:00,0.12428
26/01/2014 00:00:00,0.20388
27/01/2014 00:00:00,0.15278
28/01/2014 00:00:00,0.19912
29/01/2014 00:00:00,0.20168
30/01/2014 00:00:00,0.29082
31/01/2014 00:00:00,0.19378
01/02/2014 00:00:00,0.24008
02/02/2014 00:00:00,0.19428
03/02/2014 00:00:00,0.16846
04/02/2014 00:00:00,0.15102
05/02/2014 00:00:00,0.20448
06/02/2014 00:00:00,0.24448
07/02/2014 00:00:00,0.18224
08/02/2014 00:00:00,0.20362
09/02/2014 00:00:00,0.14546
10/02/2014 00:00:00,0.12498
11/02/2014 00:00:00,0.071
12/02/2014 00:00:00,0.05686
13/02/2014 00:00:00,0.10008
14/02/2014 00:00:00,0.07778
15/02/2014 00:00:00,0.05886
16/02/2014 00:00:00,0.08322
17/02/2014 00:00:00,0.09734
18/02/2014 00:00:00,0.10002
19/02/2014 00:00:00,0.04224
20/02/2014 00:00:00,0
21/02/2014 00:00:00,0.02532
22/02/2014 00:00:00,0.05334
23/02/2014 00:00:00,0.04094
24/02/2014 00:00:00,0.04662
25/02/2014 00:00:00,0.10002
26/02/2014 00:00:00,0.07224
27/02/2014 00:00:00,0.05334
28/02/2014 00:00:00,0.03778
01/03/2014 00:00:00,0.00572
02/03/2014 00:00:00,0.04726
03/03/2014 00:00:00,0.06082
04/03/2014 00:00:00,0.0431
05/03/2014 00:00:00,0.05926
06/03/2014 00:00:00,0.08236
07/03/2014 00:00:00,0.14236
08/03/2014 00:00:00,0.11314
09/03/2014 00:00:00,0.1196
10/03/2014 00:00:00,0.13854
11/03/2014 00:00:00,0.13358
12/03/2014 00:00:00,0.18328
13/03/2014 00:00:00,0.15838
14/03/2014 00:00:00,0.09734
15/03/2014 00:00:00,0.10866
16/03/2014 00:00:00,0.12364
17/03/2014 00:00:00,0.16392
18/03/2014 00:00:00,0.07972
19/03/2014 00:00:00,0.13898
20/03/2014 00:00:00,0.12066
21/03/2014 00:00:00,0.12152
22/03/2014 00:00:00,0.15836
23/03/2014 00:00:00,0.10022
24/03/2014 00:00:00,0.07526
25/03/2014 00:00:00,0.10426
26/03/2014 00:00:00,0.09298
27/03/2014 00:00:00,0.10992
28/03/2014 00:00:00,0.10988
29/03/2014 00:00:00,0.10642
30/03/2014 00:00:00,0.0995
31/03/2014 00:00:00,0.03612
01/04/2014 00:00:00,0.06604
02/04/2014 00:00:00,0.06698
